
build/fine-grained-lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    52110004:	73828293          	addi	t0,t0,1848 # 52111738 <__BSS_END__>
    52110008:	00001317          	auipc	t1,0x1
    5211000c:	73030313          	addi	t1,t1,1840 # 52111738 <__BSS_END__>

0000000052110010 <LOOP_clear>:
    52110010:	0002a023          	sw	zero,0(t0)
    52110014:	0285                	addi	t0,t0,1
    52110016:	fe62cde3          	blt	t0,t1,52110010 <LOOP_clear>
    5211001a:	1161                	addi	sp,sp,-8
    5211001c:	e006                	sd	ra,0(sp)
    5211001e:	010000ef          	jal	ra,5211002e <main>
    52110022:	39a000ef          	jal	ra,521103bc <sys_exit>

0000000052110026 <loop>:
    52110026:	10500073          	wfi
    5211002a:	bff5                	j	52110026 <loop>
	...

000000005211002e <main>:
    5211002e:	7139                	addi	sp,sp,-64
    52110030:	fc06                	sd	ra,56(sp)
    52110032:	f822                	sd	s0,48(sp)
    52110034:	0080                	addi	s0,sp,64
    52110036:	87aa                	mv	a5,a0
    52110038:	fcb43023          	sd	a1,-64(s0)
    5211003c:	fcf42623          	sw	a5,-52(s0)
    52110040:	fc043783          	ld	a5,-64(s0)
    52110044:	07c1                	addi	a5,a5,16
    52110046:	639c                	ld	a5,0(a5)
    52110048:	853e                	mv	a0,a5
    5211004a:	2f1000ef          	jal	ra,52110b3a <atoi>
    5211004e:	87aa                	mv	a5,a0
    52110050:	853e                	mv	a0,a5
    52110052:	3c0000ef          	jal	ra,52110412 <sys_waitpid>
    52110056:	fcc42783          	lw	a5,-52(s0)
    5211005a:	0007871b          	sext.w	a4,a5
    5211005e:	4785                	li	a5,1
    52110060:	00f70b63          	beq	a4,a5,52110076 <main+0x48>
    52110064:	fc043783          	ld	a5,-64(s0)
    52110068:	07a1                	addi	a5,a5,8
    5211006a:	639c                	ld	a5,0(a5)
    5211006c:	853e                	mv	a0,a5
    5211006e:	2cd000ef          	jal	ra,52110b3a <atoi>
    52110072:	87aa                	mv	a5,a0
    52110074:	a011                	j	52110078 <main+0x4a>
    52110076:	4781                	li	a5,0
    52110078:	fef42423          	sw	a5,-24(s0)
    5211007c:	4561                	li	a0,24
    5211007e:	1a4000ef          	jal	ra,52110222 <sys_mutex_init>
    52110082:	87aa                	mv	a5,a0
    52110084:	fef42223          	sw	a5,-28(s0)
    52110088:	7d8000ef          	jal	ra,52110860 <clock>
    5211008c:	fca43c23          	sd	a0,-40(s0)
    52110090:	fe042623          	sw	zero,-20(s0)
    52110094:	a089                	j	521100d6 <main+0xa8>
    52110096:	fe442783          	lw	a5,-28(s0)
    5211009a:	853e                	mv	a0,a5
    5211009c:	1b6000ef          	jal	ra,52110252 <sys_mutex_acquire>
    521100a0:	fe442783          	lw	a5,-28(s0)
    521100a4:	853e                	mv	a0,a5
    521100a6:	1d8000ef          	jal	ra,5211027e <sys_mutex_release>
    521100aa:	fe842783          	lw	a5,-24(s0)
    521100ae:	85be                	mv	a1,a5
    521100b0:	4501                	li	a0,0
    521100b2:	0f2000ef          	jal	ra,521101a4 <sys_move_cursor>
