
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00002297          	auipc	t0,0x2
    520d0004:	8e828293          	addi	t0,t0,-1816 # 520d18e8 <_edata>
    520d0008:	00002317          	auipc	t1,0x2
    520d000c:	8e830313          	addi	t1,t1,-1816 # 520d18f0 <__BSS_END__>

00000000520d0010 <LOOP_clear>:
    520d0010:	0002a023          	sw	zero,0(t0)
    520d0014:	0285                	addi	t0,t0,1
    520d0016:	fe62cde3          	blt	t0,t1,520d0010 <LOOP_clear>
    520d001a:	1161                	addi	sp,sp,-8
    520d001c:	e006                	sd	ra,0(sp)
    520d001e:	042000ef          	jal	ra,520d0060 <main>
    520d0022:	40e000ef          	jal	ra,520d0430 <sys_exit>

00000000520d0026 <loop>:
    520d0026:	10500073          	wfi
    520d002a:	bff5                	j	520d0026 <loop>
	...

00000000520d002e <_panic>:
    520d002e:	7179                	addi	sp,sp,-48
    520d0030:	f406                	sd	ra,40(sp)
    520d0032:	f022                	sd	s0,32(sp)
    520d0034:	1800                	addi	s0,sp,48
    520d0036:	fea43423          	sd	a0,-24(s0)
    520d003a:	87ae                	mv	a5,a1
    520d003c:	fcc43c23          	sd	a2,-40(s0)
    520d0040:	fef42223          	sw	a5,-28(s0)
    520d0044:	fe442783          	lw	a5,-28(s0)
    520d0048:	86be                	mv	a3,a5
    520d004a:	fe843603          	ld	a2,-24(s0)
    520d004e:	fd843583          	ld	a1,-40(s0)
    520d0052:	00001517          	auipc	a0,0x1
    520d0056:	70650513          	addi	a0,a0,1798 # 520d1758 <strrev+0xa0>
    520d005a:	2a0010ef          	jal	ra,520d12fa <printf>
    520d005e:	a001                	j	520d005e <_panic+0x30>

00000000520d0060 <main>:
    520d0060:	7139                	addi	sp,sp,-64
    520d0062:	fc06                	sd	ra,56(sp)
    520d0064:	f822                	sd	s0,48(sp)
    520d0066:	0080                	addi	s0,sp,64
    520d0068:	87aa                	mv	a5,a0
    520d006a:	fcb43023          	sd	a1,-64(s0)
    520d006e:	fcf42623          	sw	a5,-52(s0)
    520d0072:	fcc42783          	lw	a5,-52(s0)
    520d0076:	0007871b          	sext.w	a4,a5
    520d007a:	4789                	li	a5,2
    520d007c:	00e7cb63          	blt	a5,a4,520d0092 <main+0x32>
    520d0080:	fcc42783          	lw	a5,-52(s0)
    520d0084:	85be                	mv	a1,a5
    520d0086:	00001517          	auipc	a0,0x1
    520d008a:	6fa50513          	addi	a0,a0,1786 # 520d1780 <strrev+0xc8>
    520d008e:	26c010ef          	jal	ra,520d12fa <printf>
    520d0092:	fcc42783          	lw	a5,-52(s0)
    520d0096:	0007871b          	sext.w	a4,a5
    520d009a:	4789                	li	a5,2
    520d009c:	00e7cd63          	blt	a5,a4,520d00b6 <main+0x56>
    520d00a0:	00002617          	auipc	a2,0x2
    520d00a4:	83860613          	addi	a2,a2,-1992 # 520d18d8 <__SDATA_BEGIN__>
    520d00a8:	45b5                	li	a1,13
    520d00aa:	00001517          	auipc	a0,0x1
    520d00ae:	6ee50513          	addi	a0,a0,1774 # 520d1798 <strrev+0xe0>
    520d00b2:	f7dff0ef          	jal	ra,520d002e <_panic>
    520d00b6:	fc043783          	ld	a5,-64(s0)
    520d00ba:	07a1                	addi	a5,a5,8
    520d00bc:	639c                	ld	a5,0(a5)
    520d00be:	853e                	mv	a0,a5
    520d00c0:	2ef000ef          	jal	ra,520d0bae <atoi>
    520d00c4:	87aa                	mv	a5,a0
    520d00c6:	fef42223          	sw	a5,-28(s0)
    520d00ca:	fc043783          	ld	a5,-64(s0)
    520d00ce:	07c1                	addi	a5,a5,16
    520d00d0:	639c                	ld	a5,0(a5)
    520d00d2:	853e                	mv	a0,a5
    520d00d4:	2db000ef          	jal	ra,520d0bae <atoi>
    520d00d8:	87aa                	mv	a5,a0
    520d00da:	fef42023          	sw	a5,-32(s0)
    520d00de:	7f6000ef          	jal	ra,520d08d4 <clock>
    520d00e2:	87aa                	mv	a5,a0
    520d00e4:	2781                	sext.w	a5,a5
    520d00e6:	853e                	mv	a0,a5
    520d00e8:	2e9000ef          	jal	ra,520d0bd0 <srand>
    520d00ec:	fe042423          	sw	zero,-24(s0)
    520d00f0:	fe042623          	sw	zero,-20(s0)
    520d00f4:	a895                	j	520d0168 <main+0x108>
    520d00f6:	fe442783          	lw	a5,-28(s0)
    520d00fa:	85be                	mv	a1,a5
    520d00fc:	4501                	li	a0,0
    520d00fe:	11a000ef          	jal	ra,520d0218 <sys_move_cursor>
    520d0102:	0001                	nop
    520d0104:	2ef000ef          	jal	ra,520d0bf2 <rand>
    520d0108:	87aa                	mv	a5,a0
    520d010a:	873e                	mv	a4,a5
    520d010c:	41f7579b          	sraiw	a5,a4,0x1f
    520d0110:	01e7d79b          	srliw	a5,a5,0x1e
    520d0114:	9f3d                	addw	a4,a4,a5
    520d0116:	8b0d                	andi	a4,a4,3
    520d0118:	40f707bb          	subw	a5,a4,a5
    520d011c:	fcf42e23          	sw	a5,-36(s0)
    520d0120:	fdc42783          	lw	a5,-36(s0)
    520d0124:	2781                	sext.w	a5,a5
    520d0126:	dff9                	beqz	a5,520d0104 <main+0xa4>
    520d0128:	fe842783          	lw	a5,-24(s0)
    520d012c:	2785                	addiw	a5,a5,1
    520d012e:	fef42423          	sw	a5,-24(s0)
    520d0132:	fdc42703          	lw	a4,-36(s0)
    520d0136:	fe842783          	lw	a5,-24(s0)
    520d013a:	863a                	mv	a2,a4
    520d013c:	85be                	mv	a1,a5
    520d013e:	00001517          	auipc	a0,0x1
    520d0142:	68250513          	addi	a0,a0,1666 # 520d17c0 <strrev+0x108>
    520d0146:	1b4010ef          	jal	ra,520d12fa <printf>
    520d014a:	fe042783          	lw	a5,-32(s0)
    520d014e:	853e                	mv	a0,a5
    520d0150:	592000ef          	jal	ra,520d06e2 <sys_semaphore_up>
    520d0154:	fdc42783          	lw	a5,-36(s0)
    520d0158:	853e                	mv	a0,a5
    520d015a:	20c000ef          	jal	ra,520d0366 <sys_sleep>
    520d015e:	fec42783          	lw	a5,-20(s0)
    520d0162:	2785                	addiw	a5,a5,1
    520d0164:	fef42623          	sw	a5,-20(s0)
    520d0168:	fec42783          	lw	a5,-20(s0)
    520d016c:	0007871b          	sext.w	a4,a5
    520d0170:	47a5                	li	a5,9
    520d0172:	f8e7d2e3          	bge	a5,a4,520d00f6 <main+0x96>
    520d0176:	fe442783          	lw	a5,-28(s0)
    520d017a:	85be                	mv	a1,a5
    520d017c:	4501                	li	a0,0
    520d017e:	09a000ef          	jal	ra,520d0218 <sys_move_cursor>
    520d0182:	00001517          	auipc	a0,0x1
    520d0186:	67e50513          	addi	a0,a0,1662 # 520d1800 <strrev+0x148>
    520d018a:	170010ef          	jal	ra,520d12fa <printf>
    520d018e:	4781                	li	a5,0
    520d0190:	853e                	mv	a0,a5
