
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001297          	auipc	t0,0x1
    520e0004:	7c828293          	addi	t0,t0,1992 # 520e17c8 <__BSS_END__>
    520e0008:	00001317          	auipc	t1,0x1
    520e000c:	7c030313          	addi	t1,t1,1984 # 520e17c8 <__BSS_END__>

00000000520e0010 <LOOP_clear>:
    520e0010:	0002a023          	sw	zero,0(t0)
    520e0014:	0285                	addi	t0,t0,1
    520e0016:	fe62cde3          	blt	t0,t1,520e0010 <LOOP_clear>
    520e001a:	1161                	addi	sp,sp,-8
    520e001c:	e006                	sd	ra,0(sp)
    520e001e:	042000ef          	jal	ra,520e0060 <main>
    520e0022:	3ee000ef          	jal	ra,520e0410 <sys_exit>

00000000520e0026 <loop>:
    520e0026:	10500073          	wfi
    520e002a:	bff5                	j	520e0026 <loop>
	...

00000000520e002e <_panic>:
    520e002e:	7179                	addi	sp,sp,-48
    520e0030:	f406                	sd	ra,40(sp)
    520e0032:	f022                	sd	s0,32(sp)
    520e0034:	1800                	addi	s0,sp,48
    520e0036:	fea43423          	sd	a0,-24(s0)
    520e003a:	87ae                	mv	a5,a1
    520e003c:	fcc43c23          	sd	a2,-40(s0)
    520e0040:	fef42223          	sw	a5,-28(s0)
    520e0044:	fe442783          	lw	a5,-28(s0)
    520e0048:	86be                	mv	a3,a5
    520e004a:	fe843603          	ld	a2,-24(s0)
    520e004e:	fd843583          	ld	a1,-40(s0)
    520e0052:	00001517          	auipc	a0,0x1
    520e0056:	64e50513          	addi	a0,a0,1614 # 520e16a0 <strrev+0x9a>
    520e005a:	1ee010ef          	jal	ra,520e1248 <printf>
    520e005e:	a001                	j	520e005e <_panic+0x30>

00000000520e0060 <main>:
    520e0060:	7139                	addi	sp,sp,-64
    520e0062:	fc06                	sd	ra,56(sp)
    520e0064:	f822                	sd	s0,48(sp)
    520e0066:	0080                	addi	s0,sp,64
    520e0068:	87aa                	mv	a5,a0
    520e006a:	fcb43023          	sd	a1,-64(s0)
    520e006e:	fcf42623          	sw	a5,-52(s0)
    520e0072:	fcc42783          	lw	a5,-52(s0)
    520e0076:	0007871b          	sext.w	a4,a5
    520e007a:	4785                	li	a5,1
    520e007c:	00e7cb63          	blt	a5,a4,520e0092 <main+0x32>
    520e0080:	fcc42783          	lw	a5,-52(s0)
    520e0084:	85be                	mv	a1,a5
    520e0086:	00001517          	auipc	a0,0x1
    520e008a:	64250513          	addi	a0,a0,1602 # 520e16c8 <strrev+0xc2>
    520e008e:	1ba010ef          	jal	ra,520e1248 <printf>
    520e0092:	fcc42783          	lw	a5,-52(s0)
    520e0096:	0007871b          	sext.w	a4,a5
    520e009a:	4785                	li	a5,1
    520e009c:	00e7cd63          	blt	a5,a4,520e00b6 <main+0x56>
    520e00a0:	00001617          	auipc	a2,0x1
    520e00a4:	71860613          	addi	a2,a2,1816 # 520e17b8 <__SDATA_BEGIN__>
    520e00a8:	45d9                	li	a1,22
    520e00aa:	00001517          	auipc	a0,0x1
    520e00ae:	63650513          	addi	a0,a0,1590 # 520e16e0 <strrev+0xda>
    520e00b2:	f7dff0ef          	jal	ra,520e002e <_panic>
    520e00b6:	fc043783          	ld	a5,-64(s0)
    520e00ba:	07a1                	addi	a5,a5,8
    520e00bc:	639c                	ld	a5,0(a5)
    520e00be:	853e                	mv	a0,a5
    520e00c0:	2b7000ef          	jal	ra,520e0b76 <atoi>
    520e00c4:	87aa                	mv	a5,a0
    520e00c6:	fef43023          	sd	a5,-32(s0)
    520e00ca:	fe043783          	ld	a5,-32(s0)
    520e00ce:	439c                	lw	a5,0(a5)
    520e00d0:	fcf42e23          	sw	a5,-36(s0)
    520e00d4:	fe043783          	ld	a5,-32(s0)
    520e00d8:	43dc                	lw	a5,4(a5)
    520e00da:	fcf42c23          	sw	a5,-40(s0)
    520e00de:	fe043783          	ld	a5,-32(s0)
    520e00e2:	479c                	lw	a5,8(a5)
    520e00e4:	fcf42a23          	sw	a5,-44(s0)
    520e00e8:	fe042623          	sw	zero,-20(s0)
    520e00ec:	fdc42783          	lw	a5,-36(s0)
    520e00f0:	85be                	mv	a1,a5
    520e00f2:	4501                	li	a0,0
    520e00f4:	104000ef          	jal	ra,520e01f8 <sys_move_cursor>
    520e00f8:	fd442703          	lw	a4,-44(s0)
    520e00fc:	fd842783          	lw	a5,-40(s0)
    520e0100:	863a                	mv	a2,a4
    520e0102:	85be                	mv	a1,a5
    520e0104:	00001517          	auipc	a0,0x1
    520e0108:	5fc50513          	addi	a0,a0,1532 # 520e1700 <strrev+0xfa>
    520e010c:	13c010ef          	jal	ra,520e1248 <printf>
    520e0110:	fd842783          	lw	a5,-40(s0)
    520e0114:	fef42423          	sw	a5,-24(s0)
    520e0118:	a02d                	j	520e0142 <main+0xe2>
    520e011a:	fec42703          	lw	a4,-20(s0)
    520e011e:	fe842783          	lw	a5,-24(s0)
    520e0122:	9fb9                	addw	a5,a5,a4
    520e0124:	2781                	sext.w	a5,a5
    520e0126:	873e                	mv	a4,a5
    520e0128:	000f47b7          	lui	a5,0xf4
    520e012c:	2477879b          	addiw	a5,a5,583
    520e0130:	02f767bb          	remw	a5,a4,a5
    520e0134:	fef42623          	sw	a5,-20(s0)
    520e0138:	fe842783          	lw	a5,-24(s0)
    520e013c:	2785                	addiw	a5,a5,1
    520e013e:	fef42423          	sw	a5,-24(s0)
    520e0142:	fe842703          	lw	a4,-24(s0)
    520e0146:	fd442783          	lw	a5,-44(s0)
    520e014a:	2701                	sext.w	a4,a4
    520e014c:	2781                	sext.w	a5,a5
    520e014e:	fcf746e3          	blt	a4,a5,520e011a <main+0xba>
    520e0152:	00001517          	auipc	a0,0x1
    520e0156:	5d650513          	addi	a0,a0,1494 # 520e1728 <strrev+0x122>
    520e015a:	0ee010ef          	jal	ra,520e1248 <printf>
    520e015e:	fe043783          	ld	a5,-32(s0)
    520e0162:	6b9c                	ld	a5,16(a5)
    520e0164:	fec42703          	lw	a4,-20(s0)
    520e0168:	c398                	sw	a4,0(a5)
    520e016a:	2a6000ef          	jal	ra,520e0410 <sys_exit>
    520e016e:	4781                	li	a5,0
    520e0170:	853e                	mv	a0,a5
