
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052140000 <_start>:
    52140000:	00001297          	auipc	t0,0x1
    52140004:	7e828293          	addi	t0,t0,2024 # 521417e8 <__BSS_END__>
    52140008:	00001317          	auipc	t1,0x1
    5214000c:	7e030313          	addi	t1,t1,2016 # 521417e8 <__BSS_END__>

0000000052140010 <LOOP_clear>:
    52140010:	0002a023          	sw	zero,0(t0)
    52140014:	0285                	addi	t0,t0,1
    52140016:	fe62cde3          	blt	t0,t1,52140010 <LOOP_clear>
    5214001a:	1161                	addi	sp,sp,-8
    5214001c:	e006                	sd	ra,0(sp)
    5214001e:	042000ef          	jal	ra,52140060 <main>
    52140022:	3d0000ef          	jal	ra,521403f2 <sys_exit>

0000000052140026 <loop>:
    52140026:	10500073          	wfi
    5214002a:	bff5                	j	52140026 <loop>
	...

000000005214002e <_panic>:
    5214002e:	7179                	addi	sp,sp,-48
    52140030:	f406                	sd	ra,40(sp)
    52140032:	f022                	sd	s0,32(sp)
    52140034:	1800                	addi	s0,sp,48
    52140036:	fea43423          	sd	a0,-24(s0)
    5214003a:	87ae                	mv	a5,a1
    5214003c:	fcc43c23          	sd	a2,-40(s0)
    52140040:	fef42223          	sw	a5,-28(s0)
    52140044:	fe442783          	lw	a5,-28(s0)
    52140048:	86be                	mv	a3,a5
    5214004a:	fe843603          	ld	a2,-24(s0)
    5214004e:	fd843583          	ld	a1,-40(s0)
    52140052:	00001517          	auipc	a0,0x1
    52140056:	63650513          	addi	a0,a0,1590 # 52141688 <strrev+0xa0>
    5214005a:	1d0010ef          	jal	ra,5214122a <printf>
    5214005e:	a001                	j	5214005e <_panic+0x30>

0000000052140060 <main>:
    52140060:	7179                	addi	sp,sp,-48
    52140062:	f406                	sd	ra,40(sp)
    52140064:	f022                	sd	s0,32(sp)
    52140066:	1800                	addi	s0,sp,48
    52140068:	87aa                	mv	a5,a0
    5214006a:	fcb43823          	sd	a1,-48(s0)
    5214006e:	fcf42e23          	sw	a5,-36(s0)
    52140072:	fdc42783          	lw	a5,-36(s0)
    52140076:	0007871b          	sext.w	a4,a5
    5214007a:	4789                	li	a5,2
    5214007c:	00e7cb63          	blt	a5,a4,52140092 <main+0x32>
    52140080:	fdc42783          	lw	a5,-36(s0)
    52140084:	85be                	mv	a1,a5
    52140086:	00001517          	auipc	a0,0x1
    5214008a:	62a50513          	addi	a0,a0,1578 # 521416b0 <strrev+0xc8>
    5214008e:	19c010ef          	jal	ra,5214122a <printf>
    52140092:	fdc42783          	lw	a5,-36(s0)
    52140096:	0007871b          	sext.w	a4,a5
    5214009a:	4789                	li	a5,2
    5214009c:	00e7cd63          	blt	a5,a4,521400b6 <main+0x56>
    521400a0:	00001617          	auipc	a2,0x1
    521400a4:	73860613          	addi	a2,a2,1848 # 521417d8 <__SDATA_BEGIN__>
    521400a8:	45b5                	li	a1,13
    521400aa:	00001517          	auipc	a0,0x1
    521400ae:	61e50513          	addi	a0,a0,1566 # 521416c8 <strrev+0xe0>
    521400b2:	f7dff0ef          	jal	ra,5214002e <_panic>
    521400b6:	fd043783          	ld	a5,-48(s0)
    521400ba:	07a1                	addi	a5,a5,8
    521400bc:	639c                	ld	a5,0(a5)
    521400be:	853e                	mv	a0,a5
    521400c0:	299000ef          	jal	ra,52140b58 <atoi>
    521400c4:	87aa                	mv	a5,a0
    521400c6:	fef42223          	sw	a5,-28(s0)
    521400ca:	fd043783          	ld	a5,-48(s0)
    521400ce:	07c1                	addi	a5,a5,16
    521400d0:	639c                	ld	a5,0(a5)
    521400d2:	853e                	mv	a0,a5
    521400d4:	285000ef          	jal	ra,52140b58 <atoi>
    521400d8:	87aa                	mv	a5,a0
    521400da:	fef42023          	sw	a5,-32(s0)
    521400de:	fe042423          	sw	zero,-24(s0)
    521400e2:	3bc000ef          	jal	ra,5214049e <sys_getpid>
    521400e6:	87aa                	mv	a5,a0
    521400e8:	85be                	mv	a1,a5
    521400ea:	00001517          	auipc	a0,0x1
    521400ee:	60650513          	addi	a0,a0,1542 # 521416f0 <strrev+0x108>
    521400f2:	138010ef          	jal	ra,5214122a <printf>
    521400f6:	fe042623          	sw	zero,-20(s0)
    521400fa:	a0a1                	j	52140142 <main+0xe2>
    521400fc:	fe442783          	lw	a5,-28(s0)
    52140100:	85be                	mv	a1,a5
    52140102:	4501                	li	a0,0
    52140104:	0d6000ef          	jal	ra,521401da <sys_move_cursor>
    52140108:	fe042783          	lw	a5,-32(s0)
    5214010c:	853e                	mv	a0,a5
    5214010e:	5c2000ef          	jal	ra,521406d0 <sys_semaphore_down>
    52140112:	fe842783          	lw	a5,-24(s0)
    52140116:	2785                	addiw	a5,a5,1
    52140118:	fef42423          	sw	a5,-24(s0)
    5214011c:	382000ef          	jal	ra,5214049e <sys_getpid>
    52140120:	87aa                	mv	a5,a0
    52140122:	873e                	mv	a4,a5
    52140124:	fe842783          	lw	a5,-24(s0)
    52140128:	863e                	mv	a2,a5
    5214012a:	85ba                	mv	a1,a4
    5214012c:	00001517          	auipc	a0,0x1
    52140130:	5f450513          	addi	a0,a0,1524 # 52141720 <strrev+0x138>
    52140134:	0f6010ef          	jal	ra,5214122a <printf>
    52140138:	fec42783          	lw	a5,-20(s0)
    5214013c:	2785                	addiw	a5,a5,1
    5214013e:	fef42623          	sw	a5,-20(s0)
    52140142:	fec42783          	lw	a5,-20(s0)
    52140146:	0007871b          	sext.w	a4,a5
    5214014a:	47b9                	li	a5,14
    5214014c:	fae7d8e3          	bge	a5,a4,521400fc <main+0x9c>
    52140150:	4781                	li	a5,0
    52140152:	853e                	mv	a0,a5
    52140154:	70a2                	ld	ra,40(sp)
    52140156:	7402                	ld	s0,32(sp)
    52140158:	6145                	addi	sp,sp,48
    5214015a:	8082                	ret

000000005214015c <invoke_syscall>:
    5214015c:	715d                	addi	sp,sp,-80
    5214015e:	e4a2                	sd	s0,72(sp)
    52140160:	0880                	addi	s0,sp,80
    52140162:	fca43c23          	sd	a0,-40(s0)
    52140166:	fcb43823          	sd	a1,-48(s0)
    5214016a:	fcc43423          	sd	a2,-56(s0)
    5214016e:	fcd43023          	sd	a3,-64(s0)
    52140172:	fae43c23          	sd	a4,-72(s0)
    52140176:	faf43823          	sd	a5,-80(s0)
    5214017a:	fe043423          	sd	zero,-24(s0)
    5214017e:	fd843783          	ld	a5,-40(s0)
    52140182:	fb043803          	ld	a6,-80(s0)
    52140186:	fb843303          	ld	t1,-72(s0)
    5214018a:	fc043e03          	ld	t3,-64(s0)
    5214018e:	fc843e83          	ld	t4,-56(s0)
    52140192:	fd043f03          	ld	t5,-48(s0)
    52140196:	88be                	mv	a7,a5
    52140198:	857a                	mv	a0,t5
    5214019a:	85f6                	mv	a1,t4
    5214019c:	8672                	mv	a2,t3
    5214019e:	869a                	mv	a3,t1
    521401a0:	8742                	mv	a4,a6
    521401a2:	00000073          	ecall
    521401a6:	87aa                	mv	a5,a0
    521401a8:	fef43423          	sd	a5,-24(s0)
    521401ac:	fe843783          	ld	a5,-24(s0)
    521401b0:	853e                	mv	a0,a5
    521401b2:	6426                	ld	s0,72(sp)
    521401b4:	6161                	addi	sp,sp,80
    521401b6:	8082                	ret

00000000521401b8 <sys_yield>:
    521401b8:	1141                	addi	sp,sp,-16
    521401ba:	e406                	sd	ra,8(sp)
    521401bc:	e022                	sd	s0,0(sp)
    521401be:	0800                	addi	s0,sp,16
    521401c0:	4781                	li	a5,0
    521401c2:	4701                	li	a4,0
    521401c4:	4681                	li	a3,0
    521401c6:	4601                	li	a2,0
    521401c8:	4581                	li	a1,0
    521401ca:	451d                	li	a0,7
    521401cc:	f91ff0ef          	jal	ra,5214015c <invoke_syscall>
    521401d0:	0001                	nop
    521401d2:	60a2                	ld	ra,8(sp)
    521401d4:	6402                	ld	s0,0(sp)
    521401d6:	0141                	addi	sp,sp,16
    521401d8:	8082                	ret

00000000521401da <sys_move_cursor>:
    521401da:	1101                	addi	sp,sp,-32
    521401dc:	ec06                	sd	ra,24(sp)
    521401de:	e822                	sd	s0,16(sp)
    521401e0:	1000                	addi	s0,sp,32
    521401e2:	87aa                	mv	a5,a0
    521401e4:	872e                	mv	a4,a1
    521401e6:	fef42623          	sw	a5,-20(s0)
    521401ea:	87ba                	mv	a5,a4
    521401ec:	fef42423          	sw	a5,-24(s0)
    521401f0:	fec42583          	lw	a1,-20(s0)
    521401f4:	fe842603          	lw	a2,-24(s0)
    521401f8:	4781                	li	a5,0
    521401fa:	4701                	li	a4,0
    521401fc:	4681                	li	a3,0
    521401fe:	4559                	li	a0,22
    52140200:	f5dff0ef          	jal	ra,5214015c <invoke_syscall>
    52140204:	0001                	nop
    52140206:	60e2                	ld	ra,24(sp)
    52140208:	6442                	ld	s0,16(sp)
    5214020a:	6105                	addi	sp,sp,32
    5214020c:	8082                	ret

000000005214020e <sys_write>:
    5214020e:	1101                	addi	sp,sp,-32
    52140210:	ec06                	sd	ra,24(sp)
    52140212:	e822                	sd	s0,16(sp)
    52140214:	1000                	addi	s0,sp,32
    52140216:	fea43423          	sd	a0,-24(s0)
    5214021a:	fe843583          	ld	a1,-24(s0)
    5214021e:	4781                	li	a5,0
    52140220:	4701                	li	a4,0
    52140222:	4681                	li	a3,0
    52140224:	4601                	li	a2,0
    52140226:	4551                	li	a0,20
    52140228:	f35ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214022c:	0001                	nop
    5214022e:	60e2                	ld	ra,24(sp)
    52140230:	6442                	ld	s0,16(sp)
    52140232:	6105                	addi	sp,sp,32
    52140234:	8082                	ret

0000000052140236 <sys_reflush>:
    52140236:	1141                	addi	sp,sp,-16
    52140238:	e406                	sd	ra,8(sp)
    5214023a:	e022                	sd	s0,0(sp)
    5214023c:	0800                	addi	s0,sp,16
    5214023e:	4781                	li	a5,0
    52140240:	4701                	li	a4,0
    52140242:	4681                	li	a3,0
    52140244:	4601                	li	a2,0
    52140246:	4581                	li	a1,0
    52140248:	455d                	li	a0,23
    5214024a:	f13ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214024e:	0001                	nop
    52140250:	60a2                	ld	ra,8(sp)
    52140252:	6402                	ld	s0,0(sp)
    52140254:	0141                	addi	sp,sp,16
    52140256:	8082                	ret

0000000052140258 <sys_mutex_init>:
    52140258:	1101                	addi	sp,sp,-32
    5214025a:	ec06                	sd	ra,24(sp)
    5214025c:	e822                	sd	s0,16(sp)
    5214025e:	1000                	addi	s0,sp,32
    52140260:	87aa                	mv	a5,a0
    52140262:	fef42623          	sw	a5,-20(s0)
    52140266:	fec42583          	lw	a1,-20(s0)
    5214026a:	4781                	li	a5,0
    5214026c:	4701                	li	a4,0
    5214026e:	4681                	li	a3,0
    52140270:	4601                	li	a2,0
    52140272:	02800513          	li	a0,40
    52140276:	ee7ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214027a:	87aa                	mv	a5,a0
    5214027c:	2781                	sext.w	a5,a5
    5214027e:	853e                	mv	a0,a5
    52140280:	60e2                	ld	ra,24(sp)
    52140282:	6442                	ld	s0,16(sp)
    52140284:	6105                	addi	sp,sp,32
    52140286:	8082                	ret

0000000052140288 <sys_mutex_acquire>:
    52140288:	1101                	addi	sp,sp,-32
    5214028a:	ec06                	sd	ra,24(sp)
    5214028c:	e822                	sd	s0,16(sp)
    5214028e:	1000                	addi	s0,sp,32
    52140290:	87aa                	mv	a5,a0
    52140292:	fef42623          	sw	a5,-20(s0)
    52140296:	fec42583          	lw	a1,-20(s0)
    5214029a:	4781                	li	a5,0
    5214029c:	4701                	li	a4,0
    5214029e:	4681                	li	a3,0
    521402a0:	4601                	li	a2,0
    521402a2:	02900513          	li	a0,41
    521402a6:	eb7ff0ef          	jal	ra,5214015c <invoke_syscall>
    521402aa:	0001                	nop
    521402ac:	60e2                	ld	ra,24(sp)
    521402ae:	6442                	ld	s0,16(sp)
    521402b0:	6105                	addi	sp,sp,32
    521402b2:	8082                	ret

00000000521402b4 <sys_mutex_release>:
    521402b4:	1101                	addi	sp,sp,-32
    521402b6:	ec06                	sd	ra,24(sp)
    521402b8:	e822                	sd	s0,16(sp)
    521402ba:	1000                	addi	s0,sp,32
    521402bc:	87aa                	mv	a5,a0
    521402be:	fef42623          	sw	a5,-20(s0)
    521402c2:	fec42583          	lw	a1,-20(s0)
    521402c6:	4781                	li	a5,0
    521402c8:	4701                	li	a4,0
    521402ca:	4681                	li	a3,0
    521402cc:	4601                	li	a2,0
    521402ce:	02a00513          	li	a0,42
    521402d2:	e8bff0ef          	jal	ra,5214015c <invoke_syscall>
    521402d6:	0001                	nop
    521402d8:	60e2                	ld	ra,24(sp)
    521402da:	6442                	ld	s0,16(sp)
    521402dc:	6105                	addi	sp,sp,32
    521402de:	8082                	ret

00000000521402e0 <sys_get_timebase>:
    521402e0:	1141                	addi	sp,sp,-16
    521402e2:	e406                	sd	ra,8(sp)
    521402e4:	e022                	sd	s0,0(sp)
    521402e6:	0800                	addi	s0,sp,16
    521402e8:	4781                	li	a5,0
    521402ea:	4701                	li	a4,0
    521402ec:	4681                	li	a3,0
    521402ee:	4601                	li	a2,0
    521402f0:	4581                	li	a1,0
    521402f2:	4579                	li	a0,30
    521402f4:	e69ff0ef          	jal	ra,5214015c <invoke_syscall>
    521402f8:	87aa                	mv	a5,a0
    521402fa:	853e                	mv	a0,a5
    521402fc:	60a2                	ld	ra,8(sp)
    521402fe:	6402                	ld	s0,0(sp)
    52140300:	0141                	addi	sp,sp,16
    52140302:	8082                	ret

0000000052140304 <sys_get_tick>:
    52140304:	1141                	addi	sp,sp,-16
    52140306:	e406                	sd	ra,8(sp)
    52140308:	e022                	sd	s0,0(sp)
    5214030a:	0800                	addi	s0,sp,16
    5214030c:	4781                	li	a5,0
    5214030e:	4701                	li	a4,0
    52140310:	4681                	li	a3,0
    52140312:	4601                	li	a2,0
    52140314:	4581                	li	a1,0
    52140316:	457d                	li	a0,31
    52140318:	e45ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214031c:	87aa                	mv	a5,a0
    5214031e:	853e                	mv	a0,a5
    52140320:	60a2                	ld	ra,8(sp)
    52140322:	6402                	ld	s0,0(sp)
    52140324:	0141                	addi	sp,sp,16
    52140326:	8082                	ret

0000000052140328 <sys_sleep>:
    52140328:	1101                	addi	sp,sp,-32
    5214032a:	ec06                	sd	ra,24(sp)
    5214032c:	e822                	sd	s0,16(sp)
    5214032e:	1000                	addi	s0,sp,32
    52140330:	87aa                	mv	a5,a0
    52140332:	fef42623          	sw	a5,-20(s0)
    52140336:	fec46583          	lwu	a1,-20(s0)
    5214033a:	4781                	li	a5,0
    5214033c:	4701                	li	a4,0
    5214033e:	4681                	li	a3,0
    52140340:	4601                	li	a2,0
    52140342:	4509                	li	a0,2
    52140344:	e19ff0ef          	jal	ra,5214015c <invoke_syscall>
    52140348:	0001                	nop
    5214034a:	60e2                	ld	ra,24(sp)
    5214034c:	6442                	ld	s0,16(sp)
    5214034e:	6105                	addi	sp,sp,32
