
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    52080004:	7a828293          	addi	t0,t0,1960 # 520817a8 <__BSS_END__>
    52080008:	00001317          	auipc	t1,0x1
    5208000c:	7a030313          	addi	t1,t1,1952 # 520817a8 <__BSS_END__>

0000000052080010 <LOOP_clear>:
    52080010:	0002a023          	sw	zero,0(t0)
    52080014:	0285                	addi	t0,t0,1
    52080016:	fe62cde3          	blt	t0,t1,52080010 <LOOP_clear>
    5208001a:	1161                	addi	sp,sp,-8
    5208001c:	e006                	sd	ra,0(sp)
    5208001e:	042000ef          	jal	ra,52080060 <main>
    52080022:	3c4000ef          	jal	ra,520803e6 <sys_exit>

0000000052080026 <loop>:
    52080026:	10500073          	wfi
    5208002a:	bff5                	j	52080026 <loop>
	...

000000005208002e <_panic>:
    5208002e:	7179                	addi	sp,sp,-48
    52080030:	f406                	sd	ra,40(sp)
    52080032:	f022                	sd	s0,32(sp)
    52080034:	1800                	addi	s0,sp,48
    52080036:	fea43423          	sd	a0,-24(s0)
    5208003a:	87ae                	mv	a5,a1
    5208003c:	fcc43c23          	sd	a2,-40(s0)
    52080040:	fef42223          	sw	a5,-28(s0)
    52080044:	fe442783          	lw	a5,-28(s0)
    52080048:	86be                	mv	a3,a5
    5208004a:	fe843603          	ld	a2,-24(s0)
    5208004e:	fd843583          	ld	a1,-40(s0)
    52080052:	00001517          	auipc	a0,0x1
    52080056:	62650513          	addi	a0,a0,1574 # 52081678 <strrev+0x9c>
    5208005a:	1c4010ef          	jal	ra,5208121e <printf>
    5208005e:	a001                	j	5208005e <_panic+0x30>

0000000052080060 <main>:
    52080060:	7179                	addi	sp,sp,-48
    52080062:	f406                	sd	ra,40(sp)
    52080064:	f022                	sd	s0,32(sp)
    52080066:	1800                	addi	s0,sp,48
    52080068:	87aa                	mv	a5,a0
    5208006a:	fcb43823          	sd	a1,-48(s0)
    5208006e:	fcf42e23          	sw	a5,-36(s0)
    52080072:	fdc42783          	lw	a5,-36(s0)
    52080076:	0007871b          	sext.w	a4,a5
    5208007a:	478d                	li	a5,3
    5208007c:	00e7cd63          	blt	a5,a4,52080096 <main+0x36>
    52080080:	00001617          	auipc	a2,0x1
    52080084:	71860613          	addi	a2,a2,1816 # 52081798 <__SDATA_BEGIN__>
    52080088:	45c1                	li	a1,16
    5208008a:	00001517          	auipc	a0,0x1
    5208008e:	61650513          	addi	a0,a0,1558 # 520816a0 <strrev+0xc4>
    52080092:	f9dff0ef          	jal	ra,5208002e <_panic>
    52080096:	fd043783          	ld	a5,-48(s0)
    5208009a:	07a1                	addi	a5,a5,8
    5208009c:	639c                	ld	a5,0(a5)
    5208009e:	853e                	mv	a0,a5
    520800a0:	2ad000ef          	jal	ra,52080b4c <atoi>
    520800a4:	87aa                	mv	a5,a0
    520800a6:	fef42423          	sw	a5,-24(s0)
    520800aa:	fd043783          	ld	a5,-48(s0)
    520800ae:	07c1                	addi	a5,a5,16
    520800b0:	639c                	ld	a5,0(a5)
    520800b2:	853e                	mv	a0,a5
    520800b4:	299000ef          	jal	ra,52080b4c <atoi>
    520800b8:	87aa                	mv	a5,a0
    520800ba:	fef42223          	sw	a5,-28(s0)
    520800be:	fd043783          	ld	a5,-48(s0)
