
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00002297          	auipc	t0,0x2
    520e0004:	86028293          	addi	t0,t0,-1952 # 520e1860 <__BSS_END__>
    520e0008:	00002317          	auipc	t1,0x2
    520e000c:	85830313          	addi	t1,t1,-1960 # 520e1860 <__BSS_END__>

00000000520e0010 <LOOP_clear>:
    520e0010:	0002a023          	sw	zero,0(t0)
    520e0014:	0285                	addi	t0,t0,1
    520e0016:	fe62cde3          	blt	t0,t1,520e0010 <LOOP_clear>
    520e001a:	1161                	addi	sp,sp,-8
    520e001c:	e006                	sd	ra,0(sp)
    520e001e:	042000ef          	jal	ra,520e0060 <main>
    520e0022:	3f2000ef          	jal	ra,520e0414 <sys_exit>

00000000520e0026 <loop>:
    520e0026:	10500073          	wfi
    520e002a:	bff5                	j	520e0026 <loop>
	...

00000000520e002e <_panic>:
    520e002e:	7179                	addi	sp,sp,-48
    520e0030:	f406                	sd	ra,40(sp)
    520e0032:	f022                	sd	s0,32(sp)
    520e0034:	1800                	addi	s0,sp,48
    520e0036:	fea43423          	sd	a0,-24(s0)
    520e003a:	87ae                	mv	a5,a1
    520e003c:	fcc43c23          	sd	a2,-40(s0)
    520e0040:	fef42223          	sw	a5,-28(s0)
    520e0044:	fe442783          	lw	a5,-28(s0)
    520e0048:	86be                	mv	a3,a5
    520e004a:	fe843603          	ld	a2,-24(s0)
    520e004e:	fd843583          	ld	a1,-40(s0)
    520e0052:	00001517          	auipc	a0,0x1
    520e0056:	65650513          	addi	a0,a0,1622 # 520e16a8 <strrev+0x9e>
    520e005a:	1f2010ef          	jal	ra,520e124c <printf>
    520e005e:	a001                	j	520e005e <_panic+0x30>

00000000520e0060 <main>:
    520e0060:	7179                	addi	sp,sp,-48
    520e0062:	f406                	sd	ra,40(sp)
    520e0064:	f022                	sd	s0,32(sp)
    520e0066:	1800                	addi	s0,sp,48
    520e0068:	87aa                	mv	a5,a0
    520e006a:	fcb43823          	sd	a1,-48(s0)
    520e006e:	fcf42e23          	sw	a5,-36(s0)
    520e0072:	fdc42783          	lw	a5,-36(s0)
    520e0076:	0007871b          	sext.w	a4,a5
    520e007a:	478d                	li	a5,3
    520e007c:	00e7cd63          	blt	a5,a4,520e0096 <main+0x36>
    520e0080:	00001617          	auipc	a2,0x1
    520e0084:	7d060613          	addi	a2,a2,2000 # 520e1850 <__DATA_BEGIN__>
    520e0088:	45c1                	li	a1,16
    520e008a:	00001517          	auipc	a0,0x1
    520e008e:	64650513          	addi	a0,a0,1606 # 520e16d0 <strrev+0xc6>
    520e0092:	f9dff0ef          	jal	ra,520e002e <_panic>
    520e0096:	fd043783          	ld	a5,-48(s0)
    520e009a:	07a1                	addi	a5,a5,8
    520e009c:	639c                	ld	a5,0(a5)
    520e009e:	853e                	mv	a0,a5
    520e00a0:	2db000ef          	jal	ra,520e0b7a <atoi>
    520e00a4:	87aa                	mv	a5,a0
    520e00a6:	fef42623          	sw	a5,-20(s0)
    520e00aa:	fd043783          	ld	a5,-48(s0)
    520e00ae:	07c1                	addi	a5,a5,16
    520e00b0:	639c                	ld	a5,0(a5)
    520e00b2:	853e                	mv	a0,a5
    520e00b4:	2c7000ef          	jal	ra,520e0b7a <atoi>
    520e00b8:	87aa                	mv	a5,a0
