
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f0004:	8d028293          	addi	t0,t0,-1840 # 520f18d0 <_edata>
    520f0008:	00002317          	auipc	t1,0x2
    520f000c:	8d030313          	addi	t1,t1,-1840 # 520f18d8 <__BSS_END__>

00000000520f0010 <LOOP_clear>:
    520f0010:	0002a023          	sw	zero,0(t0)
    520f0014:	0285                	addi	t0,t0,1
    520f0016:	fe62cde3          	blt	t0,t1,520f0010 <LOOP_clear>
    520f001a:	1161                	addi	sp,sp,-8
    520f001c:	e006                	sd	ra,0(sp)
    520f001e:	042000ef          	jal	ra,520f0060 <main>
    520f0022:	44a000ef          	jal	ra,520f046c <sys_exit>

00000000520f0026 <loop>:
    520f0026:	10500073          	wfi
    520f002a:	bff5                	j	520f0026 <loop>
	...

00000000520f002e <_panic>:
    520f002e:	7179                	addi	sp,sp,-48
    520f0030:	f406                	sd	ra,40(sp)
    520f0032:	f022                	sd	s0,32(sp)
    520f0034:	1800                	addi	s0,sp,48
    520f0036:	fea43423          	sd	a0,-24(s0)
    520f003a:	87ae                	mv	a5,a1
    520f003c:	fcc43c23          	sd	a2,-40(s0)
    520f0040:	fef42223          	sw	a5,-28(s0)
    520f0044:	fe442783          	lw	a5,-28(s0)
    520f0048:	86be                	mv	a3,a5
    520f004a:	fe843603          	ld	a2,-24(s0)
    520f004e:	fd843583          	ld	a1,-40(s0)
    520f0052:	00001517          	auipc	a0,0x1
    520f0056:	73e50513          	addi	a0,a0,1854 # 520f1790 <strrev+0x9c>
    520f005a:	2dc010ef          	jal	ra,520f1336 <printf>
    520f005e:	a001                	j	520f005e <_panic+0x30>

00000000520f0060 <main>:
    520f0060:	715d                	addi	sp,sp,-80
    520f0062:	e486                	sd	ra,72(sp)
    520f0064:	e0a2                	sd	s0,64(sp)
    520f0066:	0880                	addi	s0,sp,80
    520f0068:	87aa                	mv	a5,a0
    520f006a:	fab43823          	sd	a1,-80(s0)
    520f006e:	faf42e23          	sw	a5,-68(s0)
    520f0072:	fbc42783          	lw	a5,-68(s0)
    520f0076:	0007871b          	sext.w	a4,a5
    520f007a:	4791                	li	a5,4
    520f007c:	00e7cb63          	blt	a5,a4,520f0092 <main+0x32>
    520f0080:	fbc42783          	lw	a5,-68(s0)
    520f0084:	85be                	mv	a1,a5
    520f0086:	00001517          	auipc	a0,0x1
    520f008a:	73250513          	addi	a0,a0,1842 # 520f17b8 <strrev+0xc4>
    520f008e:	2a8010ef          	jal	ra,520f1336 <printf>
    520f0092:	fbc42783          	lw	a5,-68(s0)
    520f0096:	0007871b          	sext.w	a4,a5
    520f009a:	4791                	li	a5,4
    520f009c:	00e7cd63          	blt	a5,a4,520f00b6 <main+0x56>
    520f00a0:	00002617          	auipc	a2,0x2
    520f00a4:	82060613          	addi	a2,a2,-2016 # 520f18c0 <__SDATA_BEGIN__>
    520f00a8:	45b9                	li	a1,14
    520f00aa:	00001517          	auipc	a0,0x1
    520f00ae:	72650513          	addi	a0,a0,1830 # 520f17d0 <strrev+0xdc>
    520f00b2:	f7dff0ef          	jal	ra,520f002e <_panic>
    520f00b6:	fb043783          	ld	a5,-80(s0)
    520f00ba:	07a1                	addi	a5,a5,8
    520f00bc:	639c                	ld	a5,0(a5)
    520f00be:	853e                	mv	a0,a5
    520f00c0:	32b000ef          	jal	ra,520f0bea <atoi>
    520f00c4:	87aa                	mv	a5,a0
    520f00c6:	fef42223          	sw	a5,-28(s0)
    520f00ca:	fb043783          	ld	a5,-80(s0)
    520f00ce:	07c1                	addi	a5,a5,16
    520f00d0:	639c                	ld	a5,0(a5)
    520f00d2:	853e                	mv	a0,a5
    520f00d4:	317000ef          	jal	ra,520f0bea <atoi>
    520f00d8:	87aa                	mv	a5,a0
    520f00da:	fef42023          	sw	a5,-32(s0)
    520f00de:	fb043783          	ld	a5,-80(s0)
    520f00e2:	07e1                	addi	a5,a5,24
    520f00e4:	639c                	ld	a5,0(a5)
    520f00e6:	853e                	mv	a0,a5
    520f00e8:	303000ef          	jal	ra,520f0bea <atoi>
    520f00ec:	87aa                	mv	a5,a0
    520f00ee:	fcf42e23          	sw	a5,-36(s0)
    520f00f2:	fb043783          	ld	a5,-80(s0)
    520f00f6:	02078793          	addi	a5,a5,32
    520f00fa:	639c                	ld	a5,0(a5)
    520f00fc:	853e                	mv	a0,a5
    520f00fe:	2ed000ef          	jal	ra,520f0bea <atoi>
    520f0102:	87aa                	mv	a5,a0
    520f0104:	fcf43823          	sd	a5,-48(s0)
    520f0108:	009000ef          	jal	ra,520f0910 <clock>
    520f010c:	87aa                	mv	a5,a0
    520f010e:	2781                	sext.w	a5,a5
    520f0110:	853e                	mv	a0,a5
    520f0112:	2fb000ef          	jal	ra,520f0c0c <srand>
    520f0116:	478d                	li	a5,3
    520f0118:	fcf42623          	sw	a5,-52(s0)
    520f011c:	fe042423          	sw	zero,-24(s0)
    520f0120:	fe042623          	sw	zero,-20(s0)
    520f0124:	a861                	j	520f01bc <main+0x15c>
    520f0126:	fdc42783          	lw	a5,-36(s0)
    520f012a:	853e                	mv	a0,a5
    520f012c:	1d6000ef          	jal	ra,520f0302 <sys_mutex_acquire>
    520f0130:	fd043783          	ld	a5,-48(s0)
    520f0134:	439c                	lw	a5,0(a5)
    520f0136:	fcc42703          	lw	a4,-52(s0)
    520f013a:	9fb9                	addw	a5,a5,a4
    520f013c:	0007871b          	sext.w	a4,a5
    520f0140:	fd043783          	ld	a5,-48(s0)
    520f0144:	c398                	sw	a4,0(a5)
    520f0146:	fe842703          	lw	a4,-24(s0)
    520f014a:	fcc42783          	lw	a5,-52(s0)
    520f014e:	9fb9                	addw	a5,a5,a4
    520f0150:	fef42423          	sw	a5,-24(s0)
    520f0154:	fdc42783          	lw	a5,-36(s0)
    520f0158:	853e                	mv	a0,a5
    520f015a:	1d4000ef          	jal	ra,520f032e <sys_mutex_release>
    520f015e:	fe442783          	lw	a5,-28(s0)
    520f0162:	85be                	mv	a1,a5
    520f0164:	4501                	li	a0,0
    520f0166:	0ee000ef          	jal	ra,520f0254 <sys_move_cursor>
    520f016a:	0001                	nop
    520f016c:	2c3000ef          	jal	ra,520f0c2e <rand>
    520f0170:	87aa                	mv	a5,a0
    520f0172:	873e                	mv	a4,a5
    520f0174:	4795                	li	a5,5
    520f0176:	02f767bb          	remw	a5,a4,a5
    520f017a:	fcf42423          	sw	a5,-56(s0)
    520f017e:	fc842783          	lw	a5,-56(s0)
