
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    52000004:	00028293          	mv	t0,t0
    52000008:	00002317          	auipc	t1,0x2
    5200000c:	ff830313          	addi	t1,t1,-8 # 52002000 <__BSS_END__>

0000000052000010 <LOOP_clear>:
    52000010:	0002a023          	sw	zero,0(t0) # 52002000 <__BSS_END__>
    52000014:	0285                	addi	t0,t0,1
    52000016:	fe62cde3          	blt	t0,t1,52000010 <LOOP_clear>
    5200001a:	1161                	addi	sp,sp,-8
    5200001c:	e006                	sd	ra,0(sp)
    5200001e:	010000ef          	jal	ra,5200002e <main>
    52000022:	60d000ef          	jal	ra,52000e2e <sys_exit>

0000000052000026 <loop>:
    52000026:	10500073          	wfi
    5200002a:	bff5                	j	52000026 <loop>
	...

000000005200002e <main>:
    5200002e:	715d                	addi	sp,sp,-80
    52000030:	e486                	sd	ra,72(sp)
    52000032:	e0a2                	sd	s0,64(sp)
    52000034:	0880                	addi	s0,sp,80
    52000036:	45d1                	li	a1,20
    52000038:	4501                	li	a0,0
    5200003a:	3dd000ef          	jal	ra,52000c16 <sys_move_cursor>
    5200003e:	00002517          	auipc	a0,0x2
    52000042:	da250513          	addi	a0,a0,-606 # 52001de0 <printf+0x5e>
    52000046:	53d010ef          	jal	ra,52001d82 <printf>
    5200004a:	00002517          	auipc	a0,0x2
    5200004e:	dce50513          	addi	a0,a0,-562 # 52001e18 <printf+0x96>
    52000052:	531010ef          	jal	ra,52001d82 <printf>
    52000056:	fe042623          	sw	zero,-20(s0)
    5200005a:	a829                	j	52000074 <main+0x46>
    5200005c:	fec42783          	lw	a5,-20(s0)
    52000060:	ff040713          	addi	a4,s0,-16
    52000064:	97ba                	add	a5,a5,a4
    52000066:	fc078023          	sb	zero,-64(a5)
    5200006a:	fec42783          	lw	a5,-20(s0)
    5200006e:	2785                	addiw	a5,a5,1
    52000070:	fef42623          	sw	a5,-20(s0)
    52000074:	fec42783          	lw	a5,-20(s0)
    52000078:	0007871b          	sext.w	a4,a5
    5200007c:	03100793          	li	a5,49
    52000080:	fce7dee3          	bge	a5,a4,5200005c <main+0x2e>
    52000084:	683000ef          	jal	ra,52000f06 <sys_getchar>
    52000088:	87aa                	mv	a5,a0
    5200008a:	fef42223          	sw	a5,-28(s0)
    5200008e:	fe442783          	lw	a5,-28(s0)
    52000092:	0007871b          	sext.w	a4,a5
    52000096:	57fd                	li	a5,-1
    52000098:	fef706e3          	beq	a4,a5,52000084 <main+0x56>
    5200009c:	fe442783          	lw	a5,-28(s0)
    520000a0:	fef401a3          	sb	a5,-29(s0)
    520000a4:	fe344783          	lbu	a5,-29(s0)
    520000a8:	0ff7f713          	andi	a4,a5,255
    520000ac:	47a1                	li	a5,8
    520000ae:	00f70a63          	beq	a4,a5,520000c2 <main+0x94>
    520000b2:	fe344783          	lbu	a5,-29(s0)
