
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00002297          	auipc	t0,0x2
    520c0004:	8e828293          	addi	t0,t0,-1816 # 520c18e8 <_edata>
    520c0008:	00002317          	auipc	t1,0x2
    520c000c:	8e830313          	addi	t1,t1,-1816 # 520c18f0 <__BSS_END__>

00000000520c0010 <LOOP_clear>:
    520c0010:	0002a023          	sw	zero,0(t0)
    520c0014:	0285                	addi	t0,t0,1
    520c0016:	fe62cde3          	blt	t0,t1,520c0010 <LOOP_clear>
    520c001a:	1161                	addi	sp,sp,-8
    520c001c:	e006                	sd	ra,0(sp)
    520c001e:	042000ef          	jal	ra,520c0060 <main>
    520c0022:	40e000ef          	jal	ra,520c0430 <sys_exit>

00000000520c0026 <loop>:
    520c0026:	10500073          	wfi
    520c002a:	bff5                	j	520c0026 <loop>
	...

00000000520c002e <_panic>:
    520c002e:	7179                	addi	sp,sp,-48
    520c0030:	f406                	sd	ra,40(sp)
    520c0032:	f022                	sd	s0,32(sp)
    520c0034:	1800                	addi	s0,sp,48
    520c0036:	fea43423          	sd	a0,-24(s0)
    520c003a:	87ae                	mv	a5,a1
    520c003c:	fcc43c23          	sd	a2,-40(s0)
    520c0040:	fef42223          	sw	a5,-28(s0)
    520c0044:	fe442783          	lw	a5,-28(s0)
    520c0048:	86be                	mv	a3,a5
    520c004a:	fe843603          	ld	a2,-24(s0)
    520c004e:	fd843583          	ld	a1,-40(s0)
    520c0052:	00001517          	auipc	a0,0x1
    520c0056:	70650513          	addi	a0,a0,1798 # 520c1758 <strrev+0xa0>
    520c005a:	2a0010ef          	jal	ra,520c12fa <printf>
    520c005e:	a001                	j	520c005e <_panic+0x30>

00000000520c0060 <main>:
    520c0060:	7139                	addi	sp,sp,-64
    520c0062:	fc06                	sd	ra,56(sp)
    520c0064:	f822                	sd	s0,48(sp)
    520c0066:	0080                	addi	s0,sp,64
    520c0068:	87aa                	mv	a5,a0
    520c006a:	fcb43023          	sd	a1,-64(s0)
    520c006e:	fcf42623          	sw	a5,-52(s0)
    520c0072:	fcc42783          	lw	a5,-52(s0)
    520c0076:	0007871b          	sext.w	a4,a5
    520c007a:	4789                	li	a5,2
    520c007c:	00e7cb63          	blt	a5,a4,520c0092 <main+0x32>
    520c0080:	fcc42783          	lw	a5,-52(s0)
    520c0084:	85be                	mv	a1,a5
    520c0086:	00001517          	auipc	a0,0x1
    520c008a:	6fa50513          	addi	a0,a0,1786 # 520c1780 <strrev+0xc8>
    520c008e:	26c010ef          	jal	ra,520c12fa <printf>
    520c0092:	fcc42783          	lw	a5,-52(s0)
    520c0096:	0007871b          	sext.w	a4,a5
    520c009a:	4789                	li	a5,2
    520c009c:	00e7cd63          	blt	a5,a4,520c00b6 <main+0x56>
    520c00a0:	00002617          	auipc	a2,0x2
    520c00a4:	83860613          	addi	a2,a2,-1992 # 520c18d8 <__SDATA_BEGIN__>
    520c00a8:	45b5                	li	a1,13
    520c00aa:	00001517          	auipc	a0,0x1
    520c00ae:	6ee50513          	addi	a0,a0,1774 # 520c1798 <strrev+0xe0>
    520c00b2:	f7dff0ef          	jal	ra,520c002e <_panic>
    520c00b6:	fc043783          	ld	a5,-64(s0)
    520c00ba:	07a1                	addi	a5,a5,8
    520c00bc:	639c                	ld	a5,0(a5)
    520c00be:	853e                	mv	a0,a5
    520c00c0:	2ef000ef          	jal	ra,520c0bae <atoi>
    520c00c4:	87aa                	mv	a5,a0
    520c00c6:	fef42223          	sw	a5,-28(s0)
    520c00ca:	fc043783          	ld	a5,-64(s0)
    520c00ce:	07c1                	addi	a5,a5,16
    520c00d0:	639c                	ld	a5,0(a5)
    520c00d2:	853e                	mv	a0,a5
    520c00d4:	2db000ef          	jal	ra,520c0bae <atoi>
    520c00d8:	87aa                	mv	a5,a0
    520c00da:	fef42023          	sw	a5,-32(s0)
    520c00de:	7f6000ef          	jal	ra,520c08d4 <clock>
    520c00e2:	87aa                	mv	a5,a0
    520c00e4:	2781                	sext.w	a5,a5
    520c00e6:	853e                	mv	a0,a5
    520c00e8:	2e9000ef          	jal	ra,520c0bd0 <srand>
    520c00ec:	fe042423          	sw	zero,-24(s0)
    520c00f0:	fe042623          	sw	zero,-20(s0)
    520c00f4:	a895                	j	520c0168 <main+0x108>
    520c00f6:	fe442783          	lw	a5,-28(s0)
