
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	00001297          	auipc	t0,0x1
    52010004:	fb828293          	addi	t0,t0,-72 # 52010fb8 <__BSS_END__>
    52010008:	00001317          	auipc	t1,0x1
    5201000c:	fb030313          	addi	t1,t1,-80 # 52010fb8 <__BSS_END__>

0000000052010010 <LOOP_clear>:
    52010010:	0002a023          	sw	zero,0(t0)
    52010014:	0285                	addi	t0,t0,1
    52010016:	fe62cde3          	blt	t0,t1,52010010 <LOOP_clear>
    5201001a:	1161                	addi	sp,sp,-8
    5201001c:	e006                	sd	ra,0(sp)
    5201001e:	03e000ef          	jal	ra,5201005c <main>

0000000052010022 <loop>:
    52010022:	10500073          	wfi
    52010026:	bff5                	j	52010022 <loop>
	...

000000005201002a <_panic>:
    5201002a:	7179                	addi	sp,sp,-48
    5201002c:	f406                	sd	ra,40(sp)
    5201002e:	f022                	sd	s0,32(sp)
    52010030:	1800                	addi	s0,sp,48
    52010032:	fea43423          	sd	a0,-24(s0)
    52010036:	87ae                	mv	a5,a1
    52010038:	fcc43c23          	sd	a2,-40(s0)
    5201003c:	fef42223          	sw	a5,-28(s0)
    52010040:	fe442783          	lw	a5,-28(s0)
    52010044:	86be                	mv	a3,a5
    52010046:	fe843603          	ld	a2,-24(s0)
    5201004a:	fd843583          	ld	a1,-40(s0)
    5201004e:	00001517          	auipc	a0,0x1
    52010052:	dd250513          	addi	a0,a0,-558 # 52010e20 <strcat+0x6c>
    52010056:	20d000ef          	jal	ra,52010a62 <printf>
    5201005a:	a001                	j	5201005a <_panic+0x30>

000000005201005c <main>:
    5201005c:	1101                	addi	sp,sp,-32
    5201005e:	ec06                	sd	ra,24(sp)
    52010060:	e822                	sd	s0,16(sp)
    52010062:	1000                	addi	s0,sp,32
    52010064:	478d                	li	a5,3
    52010066:	fef42423          	sw	a5,-24(s0)
    5201006a:	02a00513          	li	a0,42
    5201006e:	1ea000ef          	jal	ra,52010258 <sys_mutex_init>
    52010072:	87aa                	mv	a5,a0
    52010074:	fef42223          	sw	a5,-28(s0)
    52010078:	fe442783          	lw	a5,-28(s0)
    5201007c:	2781                	sext.w	a5,a5
    5201007e:	0007dd63          	bgez	a5,52010098 <main+0x3c>
    52010082:	00001617          	auipc	a2,0x1
    52010086:	f2660613          	addi	a2,a2,-218 # 52010fa8 <__SDATA_BEGIN__>
    5201008a:	45d1                	li	a1,20
    5201008c:	00001517          	auipc	a0,0x1
    52010090:	dbc50513          	addi	a0,a0,-580 # 52010e48 <strcat+0x94>
    52010094:	f97ff0ef          	jal	ra,5201002a <_panic>
    52010098:	fe842783          	lw	a5,-24(s0)
    5201009c:	85be                	mv	a1,a5
    5201009e:	4501                	li	a0,0
    520100a0:	13a000ef          	jal	ra,520101da <sys_move_cursor>
    520100a4:	00001597          	auipc	a1,0x1
    520100a8:	ed458593          	addi	a1,a1,-300 # 52010f78 <__DATA_BEGIN__>
    520100ac:	00001517          	auipc	a0,0x1
    520100b0:	dbc50513          	addi	a0,a0,-580 # 52010e68 <strcat+0xb4>
    520100b4:	1af000ef          	jal	ra,52010a62 <printf>
    520100b8:	fe842783          	lw	a5,-24(s0)
    520100bc:	85be                	mv	a1,a5
    520100be:	4501                	li	a0,0
    520100c0:	11a000ef          	jal	ra,520101da <sys_move_cursor>
    520100c4:	00001517          	auipc	a0,0x1
    520100c8:	dac50513          	addi	a0,a0,-596 # 52010e70 <strcat+0xbc>
    520100cc:	197000ef          	jal	ra,52010a62 <printf>
    520100d0:	fe442783          	lw	a5,-28(s0)
    520100d4:	853e                	mv	a0,a5
    520100d6:	1b2000ef          	jal	ra,52010288 <sys_mutex_acquire>
    520100da:	fe042623          	sw	zero,-20(s0)
    520100de:	a02d                	j	52010108 <main+0xac>
    520100e0:	fe842783          	lw	a5,-24(s0)
    520100e4:	85be                	mv	a1,a5
    520100e6:	4501                	li	a0,0
    520100e8:	0f2000ef          	jal	ra,520101da <sys_move_cursor>
    520100ec:	fec42783          	lw	a5,-20(s0)
    520100f0:	85be                	mv	a1,a5
    520100f2:	00001517          	auipc	a0,0x1
    520100f6:	da650513          	addi	a0,a0,-602 # 52010e98 <strcat+0xe4>
    520100fa:	169000ef          	jal	ra,52010a62 <printf>
    520100fe:	fec42783          	lw	a5,-20(s0)
    52010102:	2785                	addiw	a5,a5,1
    52010104:	fef42623          	sw	a5,-20(s0)
    52010108:	fec42783          	lw	a5,-20(s0)
