
build/tcb:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001297          	auipc	t0,0x1
    52000004:	f9828293          	addi	t0,t0,-104 # 52000f98 <_edata>
    52000008:	00001317          	auipc	t1,0x1
    5200000c:	f9830313          	addi	t1,t1,-104 # 52000fa0 <__BSS_END__>

0000000052000010 <LOOP_clear>:
    52000010:	0002a023          	sw	zero,0(t0)
    52000014:	0285                	addi	t0,t0,1
    52000016:	fe62cde3          	blt	t0,t1,52000010 <LOOP_clear>
    5200001a:	1161                	addi	sp,sp,-8
    5200001c:	e006                	sd	ra,0(sp)
    5200001e:	11c000ef          	jal	ra,5200013a <main>

0000000052000022 <loop>:
    52000022:	10500073          	wfi
    52000026:	bff5                	j	52000022 <loop>
	...

000000005200002a <thread_1>:
    5200002a:	7139                	addi	sp,sp,-64
    5200002c:	fc06                	sd	ra,56(sp)
    5200002e:	f822                	sd	s0,48(sp)
    52000030:	0080                	addi	s0,sp,64
    52000032:	fca43c23          	sd	a0,-40(s0)
    52000036:	fcb43823          	sd	a1,-48(s0)
    5200003a:	fcc43423          	sd	a2,-56(s0)
    5200003e:	fd843783          	ld	a5,-40(s0)
    52000042:	0007a023          	sw	zero,0(a5)
    52000046:	fd043783          	ld	a5,-48(s0)
    5200004a:	0007a023          	sw	zero,0(a5)
    5200004e:	fe042623          	sw	zero,-20(s0)
    52000052:	a821                	j	5200006a <thread_1+0x40>
    52000054:	00001797          	auipc	a5,0x1
    52000058:	f4478793          	addi	a5,a5,-188 # 52000f98 <_edata>
    5200005c:	4705                	li	a4,1
    5200005e:	0f50000f          	fence	iorw,ow
    52000062:	04e7a02f          	amoadd.w.aq	zero,a4,(a5)
    52000066:	390000ef          	jal	ra,520003f6 <thread_yield>
    5200006a:	fd843783          	ld	a5,-40(s0)
    5200006e:	4398                	lw	a4,0(a5)
    52000070:	fd043783          	ld	a5,-48(s0)
    52000074:	439c                	lw	a5,0(a5)
    52000076:	40f707bb          	subw	a5,a4,a5
    5200007a:	2781                	sext.w	a5,a5
    5200007c:	873e                	mv	a4,a5
    5200007e:	478d                	li	a5,3
    52000080:	fce7cae3          	blt	a5,a4,52000054 <thread_1+0x2a>
    52000084:	fd843783          	ld	a5,-40(s0)
    52000088:	4705                	li	a4,1
    5200008a:	0f50000f          	fence	iorw,ow
    5200008e:	04e7a02f          	amoadd.w.aq	zero,a4,(a5)
    52000092:	4599                	li	a1,6
    52000094:	4501                	li	a0,0
    52000096:	1ac000ef          	jal	ra,52000242 <sys_move_cursor>
    5200009a:	fd843783          	ld	a5,-40(s0)
    5200009e:	439c                	lw	a5,0(a5)
    520000a0:	85be                	mv	a1,a5
    520000a2:	00001517          	auipc	a0,0x1
    520000a6:	de650513          	addi	a0,a0,-538 # 52000e88 <strcat+0x6c>
    520000aa:	221000ef          	jal	ra,52000aca <printf>
    520000ae:	fec42783          	lw	a5,-20(s0)
    520000b2:	2785                	addiw	a5,a5,1
    520000b4:	fef42623          	sw	a5,-20(s0)
    520000b8:	bf4d                	j	5200006a <thread_1+0x40>

00000000520000ba <thread_2>:
    520000ba:	7139                	addi	sp,sp,-64
    520000bc:	fc06                	sd	ra,56(sp)
    520000be:	f822                	sd	s0,48(sp)
    520000c0:	0080                	addi	s0,sp,64
    520000c2:	fca43c23          	sd	a0,-40(s0)
    520000c6:	fcb43823          	sd	a1,-48(s0)
    520000ca:	fcc43423          	sd	a2,-56(s0)
    520000ce:	fe042623          	sw	zero,-20(s0)
    520000d2:	a821                	j	520000ea <thread_2+0x30>
    520000d4:	00001797          	auipc	a5,0x1
    520000d8:	ec478793          	addi	a5,a5,-316 # 52000f98 <_edata>
    520000dc:	4705                	li	a4,1
    520000de:	0f50000f          	fence	iorw,ow
    520000e2:	04e7a02f          	amoadd.w.aq	zero,a4,(a5)
    520000e6:	310000ef          	jal	ra,520003f6 <thread_yield>
    520000ea:	fd043783          	ld	a5,-48(s0)
    520000ee:	4398                	lw	a4,0(a5)
    520000f0:	fd843783          	ld	a5,-40(s0)
    520000f4:	439c                	lw	a5,0(a5)
    520000f6:	40f707bb          	subw	a5,a4,a5
    520000fa:	2781                	sext.w	a5,a5
    520000fc:	873e                	mv	a4,a5
    520000fe:	478d                	li	a5,3
    52000100:	fce7cae3          	blt	a5,a4,520000d4 <thread_2+0x1a>
    52000104:	fd043783          	ld	a5,-48(s0)
    52000108:	4705                	li	a4,1
    5200010a:	0f50000f          	fence	iorw,ow
    5200010e:	04e7a02f          	amoadd.w.aq	zero,a4,(a5)
    52000112:	459d                	li	a1,7
    52000114:	4501                	li	a0,0
    52000116:	12c000ef          	jal	ra,52000242 <sys_move_cursor>
    5200011a:	fd043783          	ld	a5,-48(s0)
    5200011e:	439c                	lw	a5,0(a5)
    52000120:	85be                	mv	a1,a5
